
> yanyu-cloud-deepstack@1.0.0 validate
> npm run type-check && npm run lint && npm run test


> yanyu-cloud-deepstack@1.0.0 type-check
> tsc --noEmit --project tsconfig.web-only.json

.next/types/cache-life.d 2.ts(4,12): error TS2300: Duplicate identifier 'unstable_cache'.
app/model-engine/page.tsx(7,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
app/model-engine/page.tsx(8,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
app/model-engine/page.tsx(9,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
app/model-engine/page.tsx(10,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
app/model-engine/page.tsx(11,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
app/model-engine/page.tsx(12,24): error TS2307: Cannot find module '@/components/ui/slider' or its corresponding type declarations.
app/model-engine/page.tsx(13,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
app/model-engine/page.tsx(14,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
app/model-engine/page.tsx(15,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
app/model-engine/page.tsx(16,36): error TS2307: Cannot find module '@/lib/ai/model-management-center' or its corresponding type declarations.
app/model-engine/page.tsx(74,22): error TS7006: Parameter 'model' implicitly has an 'any' type.
app/model-engine/page.tsx(366,43): error TS7006: Parameter 'value' implicitly has an 'any' type.
app/model-engine/page.tsx(376,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/model-engine/page.tsx(389,43): error TS7006: Parameter 'value' implicitly has an 'any' type.
app/model-engine/page.tsx(399,45): error TS7006: Parameter 'checked' implicitly has an 'any' type.
app/model-engine/page.tsx(411,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/model-engine/page.tsx(422,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/model-engine/page.tsx(485,41): error TS7006: Parameter 'model' implicitly has an 'any' type.
app/model-engine/page.tsx(517,26): error TS7006: Parameter 'model' implicitly has an 'any' type.
app/model-engine/page.tsx(531,34): error TS7006: Parameter 'model' implicitly has an 'any' type.
app/modules/ai-code-generation-with-preview/page.tsx(1,41): error TS2307: Cannot find module '@/components/modules/ai-code-generation-with-preview' or its corresponding type declarations.
app/modules/ai-code-generation-with-preview/page.tsx(8,10): error TS2307: Cannot find module '@/components/modules/ai-code-generation-with-preview' or its corresponding type declarations.
app/modules/ai-code-generation/page.tsx(1,38): error TS2307: Cannot find module '@/components/modules/enhanced-ai-code-generation' or its corresponding type declarations.
app/modules/code-preview/page.tsx(9,10): error TS2307: Cannot find module '@/components/modules/integrated-code-preview' or its corresponding type declarations.
app/modules/deepstack-generator/page.tsx(1,36): error TS2307: Cannot find module '@/components/ai/deepstack-code-generator' or its corresponding type declarations.
app/offline/page.tsx(7,27): error TS2307: Cannot find module '@/components/ui/brand-logo' or its corresponding type declarations.
app/offline/page.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(7,33): error TS2307: Cannot find module '@/components/preview/collaborative-editor' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(8,33): error TS2307: Cannot find module '@/components/preview/enhanced-code-sandbox' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(9,37): error TS2307: Cannot find module '@/components/preview/integrated-code-generator' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(10,37): error TS2307: Cannot find module '@/components/preview/project-integration-panel' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(11,39): error TS2307: Cannot find module '@/components/preview/template-system-integration' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(12,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(13,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(14,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(15,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(16,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
app/preview/integrated-development/page.tsx(17,26): error TS2307: Cannot find module '@/lib/utils/client-toast' or its corresponding type declarations.
app/templates/page.tsx(3,30): error TS2307: Cannot find module '@/components/templates/template-explorer' or its corresponding type declarations.
components/admin/environment-config-dashboard.tsx(21,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/admin/environment-config-dashboard.tsx(22,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/admin/environment-config-dashboard.tsx(23,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/admin/environment-config-dashboard.tsx(24,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/admin/environment-config-dashboard.tsx(25,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/admin/environment-config-dashboard.tsx(26,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/admin/environment-config-dashboard.tsx(27,38): error TS2307: Cannot find module '@/lib/config/environment-validator' or its corresponding type declarations.
components/admin/simplified-environment-dashboard.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/admin/simplified-environment-dashboard.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/admin/simplified-environment-dashboard.tsx(9,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/admin/simplified-environment-dashboard.tsx(10,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/admin/simplified-environment-dashboard.tsx(11,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/admin/simplified-environment-dashboard.tsx(12,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/ai/ai-enhanced-editor.tsx(18,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/ai/ai-enhanced-editor.tsx(19,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/ai/ai-enhanced-editor.tsx(20,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/ai/ai-enhanced-editor.tsx(21,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/ai/ai-enhanced-editor.tsx(26,8): error TS2307: Cannot find module '@/lib/ai-service' or its corresponding type declarations.
components/ai/ai-enhanced-editor.tsx(494,79): error TS18046: 'metric' is of type 'unknown'.
components/ai/ai-enhanced-editor.tsx(496,32): error TS18046: 'metric' is of type 'unknown'.
components/ai/ai-enhanced-editor.tsx(502,52): error TS18046: 'metric' is of type 'unknown'.
components/ai/ai-enhanced-editor.tsx(505,33): error TS18046: 'metric' is of type 'unknown'.
components/ai/ai-enhanced-editor.tsx(507,37): error TS18046: 'metric' is of type 'unknown'.
components/ai/ai-enhanced-editor.tsx(525,48): error TS7006: Parameter 'issue' implicitly has an 'any' type.
components/ai/ai-enhanced-editor.tsx(525,55): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/ai/ai-enhanced-editor.tsx(555,53): error TS7006: Parameter 'suggestion' implicitly has an 'any' type.
components/ai/ai-enhanced-editor.tsx(555,65): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/ai/code-generation-settings.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(7,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(8,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(9,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(10,24): error TS2307: Cannot find module '@/components/ui/slider' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(11,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(12,74): error TS2307: Cannot find module '@/components/ui/tooltip' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(13,44): error TS2307: Cannot find module '@/lib/ai/model-code-integration' or its corresponding type declarations.
components/ai/code-generation-settings.tsx(127,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/ai/code-generation-settings.tsx(162,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/ai/code-generation-settings.tsx(170,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/ai/code-generation-settings.tsx(193,71): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/ai/code-generation-settings.tsx(231,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/ai/code-preview.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/ai/code-preview.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/code-preview.tsx(8,26): error TS2307: Cannot find module '@/components/ui/monaco-editor' or its corresponding type declarations.
components/ai/code-preview.tsx(9,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/code-preview.tsx(10,48): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(7,25): error TS2307: Cannot find module '@/components/ai/code-preview' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(8,41): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(9,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(10,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(11,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(12,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(13,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(14,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(15,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(16,33): error TS2307: Cannot find module '@/lib/ai/deepstack-config' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(17,81): error TS2307: Cannot find module '@/lib/ai/deepstack-service' or its corresponding type declarations.
components/ai/deepstack-code-generator.tsx(240,66): error TS7006: Parameter 'lang' implicitly has an 'any' type.
components/ai/deepstack-code-generator.tsx(287,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(25,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(26,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(33,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(40,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(41,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(42,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(43,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(49,8): error TS2307: Cannot find module '@/lib/ai/enhanced-ollama-service' or its corresponding type declarations.
components/ai/enhanced-model-dashboard.tsx(108,46): error TS2339: Property 'id' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(167,10): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(185,45): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(186,40): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(187,46): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(189,38): error TS7006: Parameter 'acc' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(189,43): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(237,55): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(240,46): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(243,55): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(245,55): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(247,55): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(255,13): error TS2339: Property 'name' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(256,13): error TS2339: Property 'id' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(263,34): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(270,35): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(277,39): error TS2339: Property 'parameters' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(284,41): error TS2339: Property 'quantization' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(484,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ai/enhanced-model-dashboard.tsx(497,23): error TS2339: Property 'parameters' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(498,29): error TS2339: Property 'parameters' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(498,52): error TS2339: Property 'parameters' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(504,23): error TS2339: Property 'quantization' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(505,29): error TS2339: Property 'quantization' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(505,54): error TS2339: Property 'quantization' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(518,41): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(523,73): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(529,41): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(532,41): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(535,42): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(544,28): error TS2339: Property 'id' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(550,42): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(551,61): error TS2339: Property 'name' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(554,44): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(556,46): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(569,65): error TS2339: Property 'type' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(573,53): error TS2339: Property 'parameters' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(577,53): error TS2339: Property 'quantization' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(581,68): error TS2339: Property 'size' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(586,26): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(611,30): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(615,65): error TS2339: Property 'id' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(623,30): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(627,63): error TS2339: Property 'id' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(633,30): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(637,61): error TS2339: Property 'id' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/enhanced-model-dashboard.tsx(680,46): error TS2339: Property 'status' does not exist on type 'ExtendedEnhancedOllamaModel'.
components/ai/model-benchmark.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/model-benchmark.tsx(8,87): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/ai/model-benchmark.tsx(9,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/ai/model-benchmark.tsx(10,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/model-benchmark.tsx(11,65): error TS2307: Cannot find module '@/lib/ai/enhanced-ollama-service' or its corresponding type declarations.
components/ai/model-benchmark.tsx(12,32): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ai/model-benchmark.tsx(82,70): error TS7006: Parameter 'm' implicitly has an 'any' type.
components/ai/model-management-dashboard.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/ai/model-management-dashboard.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/model-management-dashboard.tsx(8,87): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/ai/model-management-dashboard.tsx(9,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/ai/model-management-dashboard.tsx(10,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/model-management-dashboard.tsx(11,36): error TS2307: Cannot find module '@/lib/ai/model-management-center' or its corresponding type declarations.
components/ai/model-management-dashboard.tsx(12,29): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ai/model-management-dashboard.tsx(50,31): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/ai/model-management-dashboard.tsx(119,8): error TS7006: Parameter 'task' implicitly has an 'any' type.
components/ai/model-management-dashboard.tsx(216,41): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/ai/model-preview-modal.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(15,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(16,24): error TS2307: Cannot find module '@/components/ui/slider' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(17,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(18,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(19,65): error TS2307: Cannot find module '@/lib/ai/enhanced-ollama-service' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(20,32): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ai/model-preview-modal.tsx(147,53): error TS7006: Parameter 'open' implicitly has an 'any' type.
components/ai/model-preview-modal.tsx(200,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ai/model-preview-modal.tsx(257,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ai/model-preview-modal.tsx(306,39): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/ai/model-preview-modal.tsx(325,39): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/ai/model-search-filters.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/ai/model-search-filters.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/model-search-filters.tsx(9,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
components/ai/model-search-filters.tsx(18,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
components/ai/model-search-filters.tsx(19,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/ai/model-search-filters.tsx(20,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
components/ai/model-search-filters.tsx(21,32): error TS2307: Cannot find module '@/lib/ai/enhanced-ollama-service' or its corresponding type declarations.
components/ai/model-selector.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/ai/model-selector.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/model-selector.tsx(8,93): error TS2307: Cannot find module '@/components/ui/command' or its corresponding type declarations.
components/ai/model-selector.tsx(9,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
components/ai/model-selector.tsx(10,41): error TS2307: Cannot find module '@/lib/ai/model-code-integration' or its corresponding type declarations.
components/ai/model-selector.tsx(11,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ai/model-selector.tsx(31,47): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/ai/model-selector.tsx(95,41): error TS7006: Parameter 'model' implicitly has an 'any' type.
components/ai/ModelEngineDashboardPanel.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/ModelEngineDashboardPanel.tsx(5,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(18,41): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(19,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(20,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(27,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(28,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(29,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(30,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(31,37): error TS2307: Cannot find module '@/lib/ai/multimodal-ai-service' or its corresponding type declarations.
components/ai/multimodal-ai-dashboard.tsx(332,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/ai/predictive-maintenance-dashboard.tsx(19,41): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
components/ai/predictive-maintenance-dashboard.tsx(20,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
